0,1,2,3,4,5,6,7
-0.8804625140395659,-1.3778449532706627,0.14238461290075355,-2.117492870080167,-1.0054025542917724,-0.4719612018342205,0.06193193200447118,-1.0394537366700831
-1.1949134119108396,-0.18732830359436461,-0.516041342709666,-0.2999024236594228,-0.23803984699639635,0.8076762736698766,-0.7265613073453026,-1.0394537366700831
-0.5660116161682923,0.5758233949160828,-1.1744672983200855,0.38169399374835616,-0.11998404587403079,-0.2392998426516571,-0.24699265803928355,-0.7732305257984056
-0.5660116161682923,-0.7978496624027226,-0.1868283649044562,-1.5494958555736842,-1.1942918360875574,-1.8679293569295998,-0.7971726422124465,-0.5957483852172871
-0.8804625140395659,0.08740630786939647,0.800810568511173,-1.4358964526723879,0.4466837995133239,-0.8354945755569755,-1.150229316548166,-1.0394537366700831
0.06289017957425477,-0.4620629150581257,0.3069911018033584,-1.0950982439684982,-0.5331793498023102,-0.7046225610167839,-1.1414028996897732,-0.5957483852172871
0.06289017957425477,0.33161485139273966,-0.1868283649044562,-0.07270361785682983,-0.23803984699639635,-0.2974651824472982,1.9890329460869403,-1.0394537366700831
0.6917919753168019,-0.3399586432964541,1.2946300352189877,-0.07270361785682983,-0.23803984699639635,-0.7918705707102448,-0.7618669747788746,2.8651533561145213
-1.1949134119108396,0.39266698727357546,-1.0098608094174806,0.6088927995509491,0.257794517717539,0.19694020581564886,0.08252690467405484,-1.1281948069606422
1.320693771059349,-0.9199539341643942,-0.02222187600185133,-0.07270361785682983,-0.23803984699639635,0.5168495746916726,-0.06163790401303078,2.0664837234994886
-0.8804625140395659,-0.8894278662239763,-0.6806478316122708,-0.2999024236594228,-0.6866518912613855,-0.006638483469093712,-0.6382971387613727,-1.1281948069606422
-1.1949134119108396,0.39266698727357546,-0.02222187600185133,-0.07270361785682983,-0.23803984699639635,0.44414289994712164,1.2564403468403225,-0.7732305257984056
0.06289017957425477,-0.15680223565394671,-0.3514348538070611,-0.07270361785682983,-0.23803984699639635,-0.5301265416298611,0.5974012214136457,0.02543910681662716
-0.2515607182970188,1.0031883460819335,-0.6806478316122708,-1.8902940642775738,2.8550221424095814,-0.2974651824472982,-0.6206443050445868,-0.8619715960889647
0.3773410774455283,-0.2789065074156183,0.14238461290075355,-0.07270361785682983,-0.23803984699639635,-1.111779939586269,-0.897205366607567,-0.3295251743456096
-0.8804625140395659,-1.6525795647344237,-0.8452543205148757,-0.07270361785682983,-0.23803984699639635,-1.6643506676448567,-0.26464549175606955,-0.6844894555078463
-0.8804625140395659,-1.225214613568573,-0.516041342709666,-0.07270361785682983,-0.23803984699639635,-0.9663665900971671,-0.45588452368791765,-0.2407841040550504
-1.1949134119108396,0.6368755307969186,-0.1868283649044562,-0.07270361785682983,-0.23803984699639635,0.676804259129685,-0.5059008858854778,-0.5070073149267279
-0.2515607182970188,-1.9578402441386027,0.800810568511173,-0.18630302075812633,-0.23803984699639635,0.16785753591782807,-0.7736355305900652,1.0903319503033373
-0.8804625140395659,0.42319305521399336,-2.1621062317357147,-1.2086976468697948,-0.7338742117103317,-0.6609985561700532,0.4355835790097744,-1.0394537366700831
0.6917919753168019,0.36214091933315756,-0.9275575649661781,-0.07270361785682983,-0.23803984699639635,-1.3153586288710122,-1.0443123142474502,1.8890015829183702
0.06289017957425477,-0.4620629150581257,1.6238430130241974,-0.07270361785682983,-0.23803984699639635,0.6331802542829549,-0.9266267561355437,-0.3295251743456096
0.06289017957425477,-0.675745390641051,-1.0098608094174806,0.38169399374835616,0.5529340205234529,-1.3444412987688323,1.353530932282645,-0.06330196347393202
0.6917919753168019,0.8810840743202618,0.14238461290075355,0.26809459084705967,0.5647396006356894,-0.5737505464765917,0.9798792852773419,0.4691444582694231
1.320693771059349,1.766340044592381,-0.6806478316122708,-0.07270361785682983,-0.23803984699639635,-1.4462306434112038,0.4885420801601324,-0.15204303376449121
-0.8804625140395659,-0.4925889829985436,-2.820532187346134,-1.3222970497710913,-0.29706774755757914,-1.475313313309024,-0.2911247423312485,-0.6844894555078463
1.6351446689306226,-0.15680223565394671,-0.02222187600185133,-0.8678994381659053,-1.0526248747407188,-1.8097640171339586,0.6680125562807897,1.2678140908844557
0.6917919753168019,-1.011532137985648,-0.8452543205148757,0.26809459084705967,-0.2262342668841598,-0.1811345028560165,-1.238493485132096,1.0903319503033373
-0.8804625140395659,1.461079365188202,0.14238461290075355,-0.07270361785682983,-0.23803984699639635,0.5168495746916726,-1.229667068273703,0.3804033879788639
0.3773410774455283,-0.8894278662239763,0.14238461290075355,-1.3222970497710913,-0.9227634935061166,0.051526856326546876,1.4447372398193727,0.8241087394316599
1.0062428731880755,-0.9504800021048121,-0.6806478316122708,-0.5271012294620158,-0.7810965321592779,0.00790285147981566,0.6827232510447779,0.6466265988505414
-1.1949134119108396,0.20951057963106806,0.4715975907059633,-0.07270361785682983,-0.23803984699639635,-0.12296916306037592,-0.33231468767041566,-1.1281948069606422
-0.2515607182970188,-0.5536411188793794,-0.8452543205148757,-1.8902940642775738,-1.147069515638611,-1.5043959832068448,0.5061949138769184,-0.9507126663795239
1.320693771059349,1.2779229575456945,2.7760884353424315,1.8584862314652106,1.0133516449006785,0.6331802542829549,-1.0031223689082829,0.8241087394316599
-0.5660116161682923,-1.3473188853302447,-0.02222187600185133,-1.6630952584749807,-0.8165132724959876,-0.4574198668853101,0.12077471106042449,-0.7732305257984056
1.6351446689306226,-1.0420582059260657,-0.3514348538070611,-0.07270361785682983,-0.23803984699639635,-1.3153586288710122,-0.9001475055603647,2.1552247937900475
1.949595566801896,0.6979276666777544,0.9654170574137779,2.0856850372678037,1.084185125574098,0.6331802542829549,1.4565057956305631,1.5340373017561333
-0.5660116161682923,-1.011532137985648,0.3069911018033584,-1.0950982439684982,-0.23803984699639635,-1.3153586288710122,3.5071766457305342,-0.5070073149267279
0.06289017957425477,-0.9199539341643942,-0.6806478316122708,-0.07270361785682983,-0.23803984699639635,-0.1811345028560165,-1.0148909247194735,-0.2407841040550504
-1.1949134119108396,-0.6452193227006331,-0.6806478316122708,-0.7543000352646088,-0.34429006800652534,-0.7918705707102448,-0.15284421154975825,-0.9507126663795239
1.320693771059349,-1.225214613568573,-1.4213770316739929,-1.0950982439684982,-0.23803984699639635,-1.2862759589731918,-1.0884443985394152,0.7353676691411006
1.0062428731880755,0.514771259035247,1.4592365241215925,-0.6407006323633123,3.952941092847581,-0.41379586203857993,-1.1119815101617965,0.8241087394316599
-1.1949134119108396,-0.7062714585814689,-0.6806478316122708,1.8584862314652106,-0.7929021122715144,1.069420302750261,-0.029274375532256453,-1.1281948069606422
-0.8804625140395659,-0.03469796389227512,-1.0098608094174806,0.26809459084705967,-0.23803984699639635,0.37143622520257064,0.02368412561810153,-1.1281948069606422
-0.2515607182970188,0.026354171988560677,1.2946300352189877,1.290489216958728,1.060573965349625,0.8803829484144277,0.5826905266496574,-0.5957483852172871
-0.5660116161682923,2.1937049957582313,-0.1868283649044562,1.744886828563914,4.696692639918484,-0.3992545270896695,-1.0237173415778664,1.7115194423372517
-1.1949134119108396,-0.03469796389227512,-1.3390737872226903,-1.8902940642775738,-0.47415144924112745,-1.6643506676448567,-0.1587284894553536,-1.1281948069606422
0.06289017957425477,1.0031883460819335,0.4715975907059633,-0.07270361785682983,-0.23803984699639635,-0.05026248831582493,0.8739622829766263,-0.2407841040550504
0.3773410774455283,-3.8199303885040945,0.6362040796085682,0.26809459084705967,-0.23803984699639635,1.1275856425459014,-0.470595218451906,0.2916623176883047
1.0062428731880755,1.7052879087115451,0.9654170574137779,-0.9814988410672018,0.5529340205234529,0.38597756015148105,0.23551813021953313,1.5340373017561333
-0.8804625140395659,0.5452973269756649,1.1300235463163828,0.04089578504446668,2.1821040760120978,-0.4574198668853101,1.1358126497756182,-0.9507126663795239
-0.8804625140395659,-1.3473188853302447,-0.02222187600185133,-1.3222970497710913,-1.2415141565365035,-0.9663665900971671,-0.6559499724781588,-0.8619715960889647
1.6351446689306226,1.369501161366948,0.14238461290075355,0.15449518794576317,-0.23803984699639635,1.5638256910132073,-0.30289329814243904,0.8241087394316599
0.3773410774455283,-1.4694231570919163,0.800810568511173,1.290489216958728,-1.2179029963120305,0.37143622520257064,-1.0296016194834618,0.11418017710718635
-0.2515607182970188,-1.316792817389827,-0.1868283649044562,-0.07270361785682983,-0.23803984699639635,-1.766140012287228,-0.34408324348160635,-0.7732305257984056
3.20739915828699,1.5221315010690377,-0.8452543205148757,0.04089578504446668,-0.23803984699639635,0.051526856326546876,-0.8648418381267928,0.3804033879788639
-0.5660116161682923,-1.0725842738664837,0.6362040796085682,-1.7766946613762773,-1.0644304548529553,-1.2862759589731918,-0.7559826968732792,-0.8619715960889647
2.578497362544443,-1.1336364097473195,0.14238461290075355,1.1768898140574315,-1.0762360349651918,0.29872955045801963,-0.3764467719623807,1.2678140908844557
-0.8804625140395659,0.9726622781415155,-0.02222187600185133,-0.9814988410672018,0.26960009782977556,-1.111779939586269,-1.1266922049257848,-0.8619715960889647
1.949595566801896,1.6442357728307093,-0.1868283649044562,-0.07270361785682983,-0.23803984699639635,0.26964688056019986,-0.9001475055603647,0.2916623176883047
-0.5660116161682923,-0.6146932547602152,-1.1744672983200855,1.1768898140574315,-0.6040128304757296,0.24056421066237904,-0.8265940317404232,-0.7732305257984056
1.320693771059349,-1.56100136091317,-0.1868283649044562,1.1768898140574315,-1.1352639355263745,0.29872955045801963,0.585632665602455,0.4691444582694231
-0.2515607182970188,0.6979276666777544,-0.516041342709666,-0.5271012294620158,-0.23803984699639635,-0.10842782811146552,-0.7353877242036956,-1.0394537366700831
0.06289017957425477,0.08740630786939647,-0.1868283649044562,-0.07270361785682983,-0.23803984699639635,0.15331620096891765,-0.5971071934222054,-0.8619715960889647
0.06289017957425477,1.461079365188202,-0.1868283649044562,-1.7766946613762773,0.26960009782977556,-0.5155852066809512,-0.42646313415994097,-0.06330196347393202
-0.5660116161682923,-0.4010107791772899,0.4715975907059633,2.3128838430703964,-0.06095614531284801,0.894924283363338,-0.9737009793803063,-0.8619715960889647
0.3773410774455283,0.08740630786939647,0.6362040796085682,-0.07270361785682983,-0.23803984699639635,0.19694020581564886,-1.0649072869170337,1.0015908800127782
1.320693771059349,1.5526575690094555,1.4592365241215925,0.49529339664965266,1.827936672645001,0.06606819127545728,-0.11459640516338859,2.1552247937900475
-0.2515607182970188,1.369501161366948,-0.6806478316122708,0.8360916053535421,0.9425181642272592,0.18239887086673845,-0.4411738289239293,-0.3295251743456096
0.3773410774455283,-1.225214613568573,0.14238461290075355,-0.8678994381659053,-0.23803984699639635,-0.6173745513233225,2.112602782104442,-0.15204303376449121
-0.8804625140395659,-0.8589017982835584,-0.1868283649044562,1.1768898140574315,-0.23803984699639635,0.7058869290275058,-0.8471890044100069,-0.3295251743456096
-0.5660116161682923,-2.110470583840692,-1.3390737872226903,-0.18630302075812633,-1.1824862559753209,-1.3153586288710122,-0.5117851637910731,-1.0394537366700831
-0.5660116161682923,-0.4620629150581257,0.14238461290075355,-0.07270361785682983,-0.23803984699639635,-0.12296916306037592,0.5650376929328713,-0.5957483852172871
-1.1949134119108396,-0.9199539341643942,1.0477203018650805,-0.5271012294620158,-1.28873647698545,0.6040975843851341,-0.7618669747788746,-0.8619715960889647
0.3773410774455283,-0.7978496624027226,-1.5036802761252952,-0.18630302075812633,-0.7338742117103317,0.10969219612218746,-0.020447958673863457,-0.3295251743456096
0.6917919753168019,-0.06522403183269301,-0.02222187600185133,1.744886828563914,1.001546064788442,0.051526856326546876,0.6680125562807897,0.02543910681662716
-0.8804625140395659,1.155818685784023,-0.02222187600185133,-0.07270361785682983,-0.23803984699639635,0.8367589435676974,2.106718504198847,-0.06330196347393202
-0.8804625140395659,1.3084490254861123,1.2946300352189877,-0.07270361785682983,-0.23803984699639635,0.25510554561128945,1.1740604561619878,1.6227783720466924
-0.2515607182970188,1.461079365188202,0.4715975907059633,1.0632904111561352,0.470294959737797,0.08060952622436665,1.3652994880938358,-0.2407841040550504
1.949595566801896,-0.4315368471177078,-0.1868283649044562,-0.2999024236594228,-0.23803984699639635,-0.8354945755569755,-1.0737337037754269,0.5578855285599823
-1.1949134119108396,0.30108878345232176,-0.3514348538070611,1.4040886198600246,1.2376576670331731,1.3166229968817336,-0.41469457834875034,-0.8619715960889647
-0.8804625140395659,-0.675745390641051,0.6362040796085682,-2.117492870080167,-0.7456797918225683,-2.013342706418702,-0.04398507029624478,-1.0394537366700831
-0.5660116161682923,-0.09575009977311091,-1.0098608094174806,-1.3222970497710913,-0.4623458691288909,-0.5010438717320408,0.620938333036027,-1.0394537366700831
-1.1949134119108396,0.11793237580981437,3.1053014131476413,1.8584862314652106,-0.17901194643521356,4.922874064211462,-0.5500329701774428,-0.6844894555078463
-0.2515607182970188,1.155818685784023,-0.1868283649044562,-1.3222970497710913,-0.47415144924112745,-0.2392998426516571,-0.7000820567701236,-0.5070073149267279
-0.5660116161682923,-0.18732830359436461,-0.02222187600185133,-0.07270361785682983,-0.23803984699639635,-1.984260036520881,0.9592843126077583,3.3975997778578764
-0.2515607182970188,1.8884443163540525,-0.1868283649044562,-0.8678994381659053,0.6473786614213454,0.45868423489603205,-0.28818260337845086,0.20292124739774553
-0.2515607182970188,-1.3778449532706627,0.800810568511173,0.15449518794576317,-0.8873467531694069,0.13877486602000827,2.3126682308946833,-0.5957483852172871
1.6351446689306226,-0.18732830359436461,0.6362040796085682,0.6088927995509491,-0.23803984699639635,-0.6173745513233225,-0.7147927515341119,-0.4182662446361688
0.3773410774455283,-0.3094325753560362,2.117662479732012,-0.07270361785682983,-0.23803984699639635,2.858004501466215,-0.8736682549851859,-0.5070073149267279
2.2640464646731697,0.30108878345232176,-0.02222187600185133,-0.07270361785682983,-0.23803984699639635,2.7707564917727536,0.2119810185971518,0.5578855285599823
-0.2515607182970188,-0.03469796389227512,0.6362040796085682,0.38169399374835616,-0.17901194643521356,-0.006638483469093712,-0.5912229155166101,-0.6844894555078463
-0.5660116161682923,-0.4925889829985436,1.6238430130241974,-0.07270361785682983,-0.23803984699639635,1.3747883366773752,0.9975321189941279,1.8002605126278108
-1.1949134119108396,0.820031938439426,0.800810568511173,1.0632904111561352,1.4973804295023774,1.2002923172904525,-0.6941977788645283,-0.5957483852172871
-1.1949134119108396,0.514771259035247,-0.4337380982583635,-0.2999024236594228,-0.21442868677192323,1.0375151381797048,-0.3552776342290108,-0.7732305257984056
-0.2515607182970188,1.0947665499031871,-1.5859835205765977,0.7224922024522457,-0.23803984699639635,0.456758835293033,0.3350481838271886,-0.7732305257984056
0.3773410774455283,-0.370484711236872,0.38929434625466086,-0.07270361785682983,-0.23803984699639635,-0.10148441337248561,0.1820185309300437,0.8241087394316599
-0.2515607182970188,1.8884443163540525,-0.10452512045315376,-0.7543000352646088,0.6591842415335819,0.7091365756611572,0.15239846684549563,0.5578855285599823
-1.1949134119108396,0.42319305521399336,-0.02222187600185133,-0.07270361785682983,-0.23803984699639635,0.8332994283589783,0.316749997780068,-0.6844894555078463
0.3773410774455283,1.8273921804732167,0.38929434625466086,-0.5271012294620158,0.682795401758055,1.2492162440233536,1.2517132022393833,1.6227783720466924
0.3773410774455283,1.766340044592381,-0.3514348538070611,-0.07270361785682983,-0.23803984699639635,-1.070825366331389,-0.19654681908632454,0.02543910681662716
0.3773410774455283,1.461079365188202,-0.1868283649044562,0.38169399374835616,-0.23803984699639635,0.9689496656015995,1.9954299898489796,-0.4182662446361688
0.6917919753168019,-0.4620629150581257,-0.6806478316122708,-0.9814988410672018,1.2848799874821193,0.09294828078736027,0.5301718420290843,0.11418017710718635
-1.1949134119108396,0.056880239928978574,-0.4337380982583635,-1.2086976468697948,0.3994614790643777,-0.38520866171807117,2.515093502929047,-0.7732305257984056
-0.8804625140395659,0.08740630786939647,-1.7505900094792026,1.6312874256626175,0.5529340205234529,1.0988077583860656,0.5089065712333551,-0.8619715960889647
1.6351446689306226,-0.0041718959518572225,-0.1868283649044562,-0.5271012294620158,-0.3560956481187619,-0.3220610083535389,-0.7986083902520076,0.6466265988505414
0.06289017957425477,1.0947665499031871,-0.3514348538070611,-0.6407006323633123,-0.167206366322977,-0.7838913216010713,-0.29327328731983143,0.02543910681662716
-0.8804625140395659,0.056880239928978574,1.0477203018650805,0.6088927995509491,-0.36790122823099847,0.28123703405592887,1.1394036299860784,-0.06330196347393202
-0.8804625140395659,1.125292617843605,1.2946300352189877,1.290489216958728,-0.273456587333106,1.4650274493541064,0.014436806567933785,-1.0394537366700831
0.6917919753168019,0.5758233949160828,1.2123267907676853,-0.4135018265607193,4.059191313857711,-0.2525030384606389,-0.9558809028156767,0.6466265988505414
-0.2515607182970188,-0.4010107791772899,-0.5983445871609684,-1.6630952584749807,-1.0644304548529553,-1.3050186839750602,0.24581931968384188,-0.7732305257984056
1.6351446689306226,0.7895058704990081,0.9654170574137779,1.4040886198600246,2.099465015226442,0.8061664580537794,0.3775915990646265,1.4452962314655742
-1.1949134119108396,-0.5536411188793794,-0.8452543205148757,-0.5271012294620158,-0.9227634935061166,0.0007849549852903448,0.6818068922844305,-0.8619715960889647
1.6351446689306226,0.5452973269756649,0.9654170574137779,0.26809459084705967,0.1751554569318831,-0.2353694129011171,0.6357584535524896,1.6227783720466924
-0.8804625140395659,0.08740630786939647,2.9406949242450366,1.6312874256626175,-0.19081752654745013,4.6575784794131625,-0.4902407740768448,-0.5957483852172871
-0.5660116161682923,-0.03469796389227512,-0.1868283649044562,-0.9814988410672018,-0.273456587333106,-0.694141112142044,-0.7830439648854093,0.2916623176883047
-1.1949134119108396,-0.370484711236872,-0.5983445871609684,0.49529339664965266,-0.23803984699639635,0.023394383460287254,-0.08167668730934162,-1.1281948069606422
0.06289017957425477,0.6063494628565007,0.38929434625466086,-0.07270361785682983,-0.23803984699639635,0.6137756410308843,-0.008924984615510074,2.8651533561145213
1.949595566801896,-0.4925889829985436,0.9654170574137779,1.0632904111561352,-0.23803984699639635,1.9375008396152098,1.3520204378851,0.8241087394316599
1.0062428731880755,-0.18732830359436461,-1.256770542771388,0.26809459084705967,-0.23803984699639635,0.02922604655019286,0.8516840078942371,0.11418017710718635
1.0062428731880755,-0.7062714585814689,0.224687857352056,1.0632904111561352,0.8244623631048937,1.0108106293207069,0.5117711299523736,0.6466265988505414
0.6917919753168019,0.48424519109482916,3.022998168696339,-0.07270361785682983,-0.23803984699639635,2.0762432127346955,-0.8033810329325184,0.3804033879788639
-0.8804625140395659,1.3084490254861123,0.14238461290075355,-1.2086976468697948,-0.06095614531284801,-1.0681502942905277,-0.3704996827444371,-0.06330196347393202
-0.2515607182970188,-0.370484711236872,0.060081368449451104,-0.07270361785682983,-0.23803984699639635,-0.6475392421742688,-0.26695223004834234,1.1790730205938966
-0.5660116161682923,1.5831836369498735,0.060081368449451104,-0.07270361785682983,-0.23803984699639635,-0.04583104090628717,-1.0616074956616206,0.2916623176883047
0.3773410774455283,-0.4620629150581257,-0.516041342709666,-0.07270361785682983,-0.23803984699639635,0.6986639277998787,-0.673654390360079,0.4691444582694231
1.0062428731880755,0.9116101422606797,0.5539008351572657,0.15449518794576317,-0.23803984699639635,-0.08368391155049927,-0.043967948708829536,1.0015908800127782
0.06289017957425477,-0.7367975265218868,1.1300235463163828,0.7224922024522457,-0.28526216744534255,1.786569910291344,-0.17089274457729905,-0.5957483852172871
-0.5660116161682923,1.5221315010690377,0.6362040796085682,1.9720856343665072,3.8703020320619252,0.6230870840642347,4.157999087175904,-0.5070073149267279
-1.1949134119108396,-0.03469796389227512,-1.5859835205765977,0.8360916053535421,0.24598893760530244,0.041047666931381975,0.8327641338674273,-0.4182662446361688
-0.2515607182970188,-0.8589017982835584,-0.3514348538070611,-0.4135018265607193,0.15154429670741,0.1882774835686741,0.5547436602398353,-0.3295251743456096
-0.2515607182970188,1.2779229575456945,0.8831138129624755,1.5176880227613212,3.799468551388506,0.5378062743160879,3.72310512136772,-0.5070073149267279
1.320693771059349,0.27056271551190386,-0.10452512045315376,-0.07270361785682983,-0.23803984699639635,-0.009759223575647869,-0.7519725254713524,0.4691444582694231
0.3773410774455283,-3.8199303885040945,0.5539008351572657,0.15449518794576317,-0.23803984699639635,1.1221266065781217,-0.46994068616260193,0.2916623176883047
-0.8804625140395659,-0.98100607004523,-0.10452512045315376,0.04089578504446668,-0.8637355929449338,0.31702160844479493,1.5087293302315454,-0.7732305257984056
0.06289017957425477,-0.0041718959518572225,0.060081368449451104,-0.7543000352646088,-0.2616510072208695,-0.7108221579781437,1.1661726674719044,1.0903319503033373
-0.8804625140395659,2.010548588115724,-0.26913160935575864,1.744886828563914,4.77933170070414,-0.014914983137619558,-0.668228551324711,1.1790730205938966
-0.5660116161682923,-0.7062714585814689,1.0477203018650805,0.6088927995509491,-0.29706774755757914,1.525724354336394,-1.096232639099431,-0.8619715960889647
-0.8804625140395659,0.5452973269756649,-0.02222187600185133,-0.07270361785682983,-0.23803984699639635,-0.4034695499301542,-0.09409759988690126,-0.6844894555078463
1.0062428731880755,1.9189703842944703,0.4715975907059633,-0.07270361785682983,-0.23803984699639635,2.0279967834208814,-1.0618188302502696,0.912849809722219
-0.5660116161682923,-0.2789065074156183,-0.4337380982583635,-0.2999024236594228,0.1279331364829369,0.02525717182905011,0.5759120972947859,-0.06330196347393202
1.6351446689306226,0.8810840743202618,1.0477203018650805,1.4040886198600246,2.087659435114205,0.790402531474282,0.46019978197078326,1.2678140908844557
0.06289017957425477,0.17898451169065016,0.060081368449451104,-0.07270361785682983,-0.23803984699639635,-1.2094209385637635,-0.4219600732831971,1.9777426532089293
-1.1949134119108396,0.5452973269756649,-0.1868283649044562,-0.07270361785682983,-0.23803984699639635,0.592201701601103,0.13493855582723974,-0.6844894555078463
1.0062428731880755,1.766340044592381,-0.6806478316122708,-0.07270361785682983,-0.23803984699639635,-1.4253040078887311,0.4503524047071297,-0.15204303376449121
-1.1949134119108396,0.36214091933315756,-0.10452512045315376,-0.07270361785682983,-0.23803984699639635,0.4037339817232765,1.2132406037938313,-0.8619715960889647
0.6917919753168019,-0.4620629150581257,0.38929434625466086,0.04089578504446668,-0.23803984699639635,0.1296900113053256,1.2708906500534252,0.8241087394316599
0.6917919753168019,-0.7367975265218868,1.1300235463163828,0.7224922024522457,-0.273456587333106,1.7892563931187448,0.3775535880661645,-0.3295251743456096
-0.5660116161682923,-0.4925889829985436,-0.10452512045315376,0.04089578504446668,-0.6040128304757296,0.47257605957582927,0.37056343192450025,-0.15204303376449121
-1.1949134119108396,1.2168708216648587,0.5539008351572657,2.3128838430703964,-0.47415144924112745,2.5412778962021805,0.6498096135893727,-0.8619715960889647
-0.8804625140395659,-1.1336364097473195,-3.3966548985052514,1.290489216958728,-0.5567905100267834,3.0877421859950935,0.011423071215831495,-0.6844894555078463
-0.5660116161682923,1.5526575690094555,1.3769332796702902,-0.07270361785682983,-0.23803984699639635,0.2834928245892847,0.45381553572434163,2.0664837234994886
0.06289017957425477,1.8884443163540525,0.060081368449451104,-0.6407006323633123,0.682795401758055,0.984977166392488,0.6376410575289919,0.912849809722219
0.3773410774455283,-0.7062714585814689,0.800810568511173,-0.07270361785682983,-0.23803984699639635,-0.3429048362434177,-0.8567563780928847,0.20292124739774553
-0.8804625140395659,-0.675745390641051,1.1300235463163828,0.49529339664965266,-0.28526216744534255,1.2551998113036287,-0.5180971523099648,-0.5957483852172871
1.0062428731880755,2.010548588115724,0.224687857352056,-0.07270361785682983,1.6744641311859256,0.49191495388600515,0.21908704158965406,1.8002605126278108
1.320693771059349,1.4916054331286197,2.693785190891129,-0.4135018265607193,1.0723795454618614,1.387697463741041,0.4226692265463457,1.3565551611750148
0.6917919753168019,1.0337144140223513,-0.516041342709666,-0.07270361785682983,-0.23803984699639635,-0.23259688343719417,-0.004069666363845777,0.11418017710718635
-0.2515607182970188,-0.4315368471177078,0.224687857352056,-0.07270361785682983,-0.23803984699639635,-0.7671445203206618,-0.5508154995613097,1.2678140908844557
0.3773410774455283,1.2779229575456945,-0.6806478316122708,-0.18630302075812633,-0.23803984699639635,-0.06570344324837141,-1.0833228311302263,0.6466265988505414
-0.8804625140395659,-0.7062714585814689,-0.516041342709666,0.6088927995509491,-0.8873467531694069,0.3084727512080097,0.2690054175457948,-0.8619715960889647
-0.2515607182970188,1.6137097048902913,-0.9275575649661781,-0.8678994381659053,0.5883507608601626,0.11660305048960234,0.07765788910437009,0.20292124739774553
0.3773410774455283,-0.4315368471177078,-0.516041342709666,-0.07270361785682983,-0.23803984699639635,0.40921798581164726,-0.23394136800466317,0.4691444582694231
-1.1949134119108396,-0.5841671868197973,-0.8452543205148757,0.15449518794576317,-0.8755411730571704,0.3840998910849572,0.5659307104656134,-0.8619715960889647
-0.5660116161682923,0.514771259035247,-1.3390737872226903,0.15449518794576317,-0.15540078621074047,-0.4764256691600245,-0.2629851633889362,-0.8619715960889647
-0.2515607182970188,-0.5841671868197973,1.4592365241215925,0.38169399374835616,-0.28526216744534255,2.1777019866326914,-1.0261939844762622,-0.8619715960889647
0.06289017957425477,-0.7367975265218868,1.1300235463163828,0.7224922024522457,-0.28526216744534255,1.7872924793229608,-0.02338004454063662,-0.5070073149267279
0.3773410774455283,1.2168708216648587,-0.7629510760635733,-0.07270361785682983,-0.23803984699639635,-0.5085536696357105,-1.0450236574326366,0.912849809722219
0.06289017957425477,-0.6146932547602152,1.2123267907676853,0.38169399374835616,-0.23803984699639635,0.7758818830814046,1.4107476316673302,0.3804033879788639
-0.8804625140395659,0.6368755307969186,-0.10452512045315376,-0.07270361785682983,-0.23803984699639635,-0.698949461519567,-0.7574913127939337,-0.5070073149267279
0.6917919753168019,1.7052879087115451,0.800810568511173,-0.9814988410672018,0.576545180747926,0.5703865215717417,0.45260232875318274,1.5340373017561333
-0.5660116161682923,1.155818685784023,-0.1868283649044562,-0.9814988410672018,-0.40331796856770813,0.10587836470519509,0.20028360954020757,-0.4182662446361688
0.6917919753168019,0.5452973269756649,-0.516041342709666,-0.07270361785682983,-0.23803984699639635,0.32193105467926136,-0.9965428793616313,0.3804033879788639
0.6917919753168019,1.674761840771127,0.8831138129624755,-1.0950982439684982,0.5411284404112163,0.3260921360668395,0.23563809635180724,1.5340373017561333
1.0062428731880755,-0.4315368471177078,-0.3514348538070611,-0.2999024236594228,-0.23803984699639635,-0.22275141302152665,-0.9292957268501931,0.5578855285599823
-0.2515607182970188,1.430553297247784,-1.0921640538687831,-0.4135018265607193,0.682795401758055,0.02475582550684652,0.031282946050940286,0.02543910681662716
0.06289017957425477,1.2473968896052765,-0.10452512045315376,-1.3222970497710913,0.3404335785031949,-1.0732901118043567,0.2274306335077272,1.4452962314655742
0.6917919753168019,1.155818685784023,2.282268968634617,-0.07270361785682983,-0.23803984699639635,0.773027278822594,0.24386292416228245,1.2678140908844557
-0.8804625140395659,1.6442357728307093,-0.4337380982583635,0.26809459084705967,0.4230726392888508,0.11435287827609926,-0.09573644809002406,0.20292124739774553
0.6917919753168019,0.36214091933315756,0.9654170574137779,1.9720856343665072,1.0487683852373881,1.0562724811817092,0.9867278659485773,0.8241087394316599
0.6917919753168019,-0.4620629150581257,0.5539008351572657,0.04089578504446668,-0.23803984699639635,0.26680808969515485,1.425015257619791,0.8241087394316599
1.0062428731880755,1.125292617843605,-0.26913160935575864,-0.9814988410672018,-0.11998404587403079,-1.2206990098118962,-0.4194121990400721,0.7353676691411006
0.3773410774455283,-0.4010107791772899,0.38929434625466086,-0.07270361785682983,-0.23803984699639635,-0.03315371671177016,0.4126364000809131,0.8241087394316599
0.06289017957425477,1.0031883460819335,0.800810568511173,1.1768898140574315,0.765434462543711,0.8498427924893153,-0.3336902271874027,-0.4182662446361688
